"Service Operations for: "	Customer Case
""
"POST"	"/customer-case/activation"
"PUT"	"/customer-case/{sd-reference-id}/configuration"
"PUT"	"/customer-case/{sd-reference-id}/feedback"
""
"Post"	"/customer-case/{sd-identifier}/customer-case-procedure/{crbq-identifier}/initiation"
""	1	"in"	"Customer Case Type"	"CR Customer Case Procedure Instance Record"	String
""	2	"in"	"Product Instance Reference"	"CR Customer Case Procedure Instance Record"	Object
""	3	"in"	"Customer Reference"	"CR Customer Case Procedure Instance Record"	Object
""	4	"in"	"Customer Contact Record Reference"	"CR Customer Case Procedure Instance Record"	Object
""	5	"in"	"Product Transaction Reference"	"CR Customer Case Procedure Instance Record"	Object
""	6	"in"	"Product Transaction Record"	"CR Customer Case Procedure Instance Record"	String
""	7	"in"	"Case Location"	"CR Customer Case Procedure Instance Record"	String
""	8	"inout"	"Date"	"CR Customer Case Procedure Instance Record"	String
""	9	"in"	"Employee/Business Unit Reference"	"CR Customer Case Procedure Instance Record"	Object
""	10	"inout"	"Customer Case Resolution Schedule"	"CR Customer Case Procedure Instance Record"	String
""
"Put"	"/customer-case/{sd-identifier}/customer-case-procedure/{crbq-identifier}/update"
""	1	"inout"	"Customer Case Type"	"CR Customer Case Procedure Instance Record"	String
""	2	"inout"	"Product Instance Reference"	"CR Customer Case Procedure Instance Record"	Object
""	3	"inout"	"Customer Reference"	"CR Customer Case Procedure Instance Record"	Object
""	4	"inout"	"Customer Contact Record Reference"	"CR Customer Case Procedure Instance Record"	Object
""	5	"inout"	"Product Transaction Reference"	"CR Customer Case Procedure Instance Record"	Object
""	6	"inout"	"Product Transaction Record"	"CR Customer Case Procedure Instance Record"	String
""	7	"inout"	"Case Location"	"CR Customer Case Procedure Instance Record"	String
""	8	"inout"	"Date"	"CR Customer Case Procedure Instance Record"	String
""	9	"inout"	"Employee/Business Unit Reference"	"CR Customer Case Procedure Instance Record"	Object
""	10	"inout"	"Customer Case Resolution Schedule"	"CR Customer Case Procedure Instance Record"	String
""
"Put"	"/customer-case/{sd-identifier}/customer-case-procedure/{crbq-identifier}/control"
""
