"Service Operations for: "	Customer Campaign Management
""
"POST"	"/customer-campaign-management/activation"
"PUT"	"/customer-campaign-management/{sd-reference-id}/configuration"
"PUT"	"/customer-campaign-management/{sd-reference-id}/feedback"
""
"Post"	"/customer-campaign-management/{sd-identifier}/customer-campaign-portfolio-management-plan/{crbq-identifier}/creation"
""	1	"inout"	"Customer Campaign Type"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	2	"inout"	"Customer Campaign Description"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	3	"inout"	"Customer Campaign Metrics"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	4	"inout"	"Customer Campaign Metric Definition"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	5	"inout"	"Customer Campaign Performance Record"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	6	"inout"	"Customer Campaign Procedure Instance Reference"	"CR Customer Campaign Portfolio Management Plan Instance Record"	Object
""	7	"inout"	"Employee/Business Unit Reference"	"CR Customer Campaign Portfolio Management Plan Instance Record"	Object
""	8	"inout"	"Customer Campaign Procedure Set-up"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	9	"inout"	"Customer Campaign Procedure Version Number"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	10	"in"	"Customer Campaign Procedure Result"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""
"Put"	"/customer-campaign-management/{sd-identifier}/customer-campaign-portfolio-management-plan/{crbq-identifier}/update"
""	1	"inout"	"Customer Campaign Type"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	2	"inout"	"Customer Campaign Description"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	3	"inout"	"Customer Campaign Metrics"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	4	"inout"	"Customer Campaign Metric Definition"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	5	"inout"	"Customer Campaign Metric Goal"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	6	"inout"	"Customer Campaign Performance Record"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	7	"inout"	"Customer Campaign Procedure Instance Reference"	"CR Customer Campaign Portfolio Management Plan Instance Record"	Object
""	8	"inout"	"Employee/Business Unit Reference"	"CR Customer Campaign Portfolio Management Plan Instance Record"	Object
""	9	"inout"	"Customer Campaign Procedure Set-up"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	10	"inout"	"Customer Campaign Procedure Version Number"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	11	"inout"	"Customer Campaign Procedure Result"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""
"Put"	"/customer-campaign-management/{sd-identifier}/customer-campaign-portfolio-management-plan/{crbq-identifier}/requisition"
""	1	"inout"	"Customer Campaign Type"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	2	"inout"	"Customer Campaign Description"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	3	"inout"	"Customer Campaign Metrics"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	4	"inout"	"Customer Campaign Metric Definition"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""
"Put"	"/customer-campaign-management/{sd-identifier}/customer-campaign-portfolio-management-plan/{crbq-identifier}/grant"
""
"Get"	"/customer-campaign-management/{sd-identifier}/customer-campaign-portfolio-management-plan/{crbq-identifier}/retrieval"
""	1	"out"	"Customer Campaign Type"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	2	"out"	"Customer Campaign Description"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	3	"out"	"Customer Campaign Metrics"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
""	4	"out"	"Customer Campaign Metric Definition"	"CR Customer Campaign Portfolio Management Plan Instance Record"	String
