"Service Domain specification for Servicing Activity Analysis"
"Business Area"	Business Development
"Business Domain"	Channel Management
"Service Domain"	Servicing Activity Analysis
"Role Definition"	"Analyze customer servicing position activity, including teller, case/contact center traffic and VoIP activity. Analysis includes captured call/channel/device type, activity, onward routing and resolution decisions for operational and procedural insights and facility/process and training improvement (Root Cause Analysis)"
"Example of use"	"Contact center management reviews servicing activity analysis in order to identify areas where additional training and guidance is needed to improve the customer experience"
"Executive Summary"	"This service domain analyzes servicing activity to support continual service improvement"
"Key Features"	"Analyze servicing activity for root causes. Consolidate and present data to support analysis. Recommend remedial actions that might mitigate the root cause for detected issues"
"Functional Pattern"	Analyze
"Asset Type"	ServicingRootCause
"Generic Artifact"	Analysis
"Control Record"	ServicingRootCauseAnalysis
"Registration Status"	Registered
