"Service Operations for: "	Customer Billing
""
"POST"	"/customer-billing/activation"
"PUT"	"/customer-billing/{sd-reference-id}/configuration"
"PUT"	"/customer-billing/{sd-reference-id}/feedback"
""
"Post"	"/customer-billing/{sd-identifier}/customer-billing-procedure/{crbq-identifier}/initiation"
""	1	"in"	"Customer Billing Transaction Type"	"CR Customer Billing Procedure Instance Record"	String
""	2	"in"	"Customer Billing Transaction Description"	"CR Customer Billing Procedure Instance Record"	String
""	3	"in"	"Customer Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	4	"in"	"Product Instance Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	5	"in"	"Customer Agreement Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	6	"in"	"Customer Billing Product/Service/Action Description"	"CR Customer Billing Procedure Instance Record"	String
""	7	"in"	"Customer Billing Party"	"CR Customer Billing Procedure Instance Record"	String
""	8	"in"	"Customer Billing Address"	"CR Customer Billing Procedure Instance Record"	String
""	9	"in"	"Customer Billing Period"	"CR Customer Billing Procedure Instance Record"	String
""	10	"in"	"Customer Billing Statement"	"CR Customer Billing Procedure Instance Record"	String
""	11	"in"	"Customer Billing Amount"	"CR Customer Billing Procedure Instance Record"	Amount
""	12	"in"	"Customer Billing Payment Due Date"	"CR Customer Billing Procedure Instance Record"	Date
""	13	"in"	"Customer Billing Payment Details"	"CR Customer Billing Procedure Instance Record"	String
""	14	"inout"	"Customer Billing Payment Schedule"	"CR Customer Billing Procedure Instance Record"	String
""
"Put"	"/customer-billing/{sd-identifier}/customer-billing-procedure/{crbq-identifier}/update"
""	1	"inout"	"Customer Billing Transaction Type"	"CR Customer Billing Procedure Instance Record"	String
""	2	"inout"	"Customer Billing Transaction Description"	"CR Customer Billing Procedure Instance Record"	String
""	3	"inout"	"Customer Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	4	"inout"	"Product Instance Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	5	"inout"	"Customer Agreement Reference"	"CR Customer Billing Procedure Instance Record"	Object
""	6	"inout"	"Customer Billing Product/Service/Action Description"	"CR Customer Billing Procedure Instance Record"	String
""	7	"inout"	"Customer Billing Party"	"CR Customer Billing Procedure Instance Record"	String
""	8	"inout"	"Customer Billing Address"	"CR Customer Billing Procedure Instance Record"	String
""	9	"inout"	"Customer Billing Period"	"CR Customer Billing Procedure Instance Record"	String
""	10	"inout"	"Customer Billing Statement"	"CR Customer Billing Procedure Instance Record"	String
""	11	"inout"	"Customer Billing Amount"	"CR Customer Billing Procedure Instance Record"	Amount
