"Service Domain specification for Fraud Model"
"Business Area"	Business Development
"Business Domain"	Models And Analytics
"Service Domain"	Fraud Model
"Role Definition"	"Analyze history of transactions and fraud cases  to discern fraud patterns and develop Rule sets, Decision Trees, and Machine Learning/Predictive models to identify out of pattern transactions or events and their fraud risk score. Support the use of these models and rules in different production contexts and refine the models in response to new and changing patterns"
"Example of use"	"A customer "fraudulent card use' algorithm is updated to take account of additional transaction utilization data that is available"
"Executive Summary"	"This service domain handles the design and maintenance of a portfolio of fraud models used across all production activity to detect potential fraud on the part of customers, merchants and other involved parties"
"Key Features"	"Determine desired type/coverage for fraud analysis. Source, define and develop fraud models. Publish, process feedback and refine/tune models"
"Functional Pattern"	Design
"Asset Type"	FraudModel
"Generic Artifact"	Specification
"Control Record"	FraudModelSpecification
"Registration Status"	Registered
