"Service Domain specification for Contact Routing"
"Business Area"	Channels
"Business Domain"	Cross Channel
"Service Domain"	Contact Routing
"Role Definition"	"Contact Routing is called from Contact Management to identify the next available and most suited servicing resource to handle a servicing session within an active customer contact. Selection is optimized to leverage of specialized/qualified servicing resources based on any known details about the customer and the purpose of their contact with the bank."
"Example of use"	"A high value customer contacts the bank. They have been flagged as a sales prospect and so are routed to the next available rep that is registered as being skilled in the specific product of interest and also experienced in sales"
"Executive Summary"	"The Contact Routing service domain tracks servicing resource availability and uses any known details about the customer contact (e.g. identity, indicated purpose of call, status of the relationship) to make an optimal routing decision. The routing selection may include matching the required product knowledge/skills to the available servicing resources."
"Key Features"	"Track the status/availability of servicing resources. Assign/select resources to match customer servicing needs"
"Functional Pattern"	Allocate
"Asset Type"	CustomerServicingResource
"Generic Artifact"	Allocation
"Control Record"	CustomerServicingResourceAllocation
"Registration Status"	Registered
