"Service Operations for: "	Customer Relationship Management
""
"POST"	"/customer-relationship-management/activation"
"PUT"	"/customer-relationship-management/{sd-reference-id}/configuration"
"PUT"	"/customer-relationship-management/{sd-reference-id}/feedback"
""
"Post"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/creation"
""	1	"in"	"Customer Reference"	"CR Customer Relationship Management Plan Instance Record"	Object
""	2	"in"	"Employee/Business Unit Reference"	"CR Customer Relationship Management Plan Instance Record"	Object
""	3	"in"	"Customer Relationship Rating Type"	"CR Customer Relationship Management Plan Instance Record"	String
""	4	"in"	"Customer Insight Type"	"CR Customer Relationship Management Plan Instance Record"	String
""	5	"inout"	"Customer Insight Description"	"CR Customer Relationship Management Plan Instance Record"	String
""	6	"out"	"Customer Budget"	"CR Customer Relationship Management Plan Instance Record"	String
""	7	"in"	"Customer Product Coverage"	"CR Customer Relationship Management Plan Instance Record"	String
""	8	"in"	"Customer Product Usage"	"CR Customer Relationship Management Plan Instance Record"	String
""	9	"in"	"Customer Product Eligibility Profile"	"CR Customer Relationship Management Plan Instance Record"	String
""	10	"inout"	"Customer Sales Plan"	"CR Customer Relationship Management Plan Instance Record"	String
""	11	"out"	"Customer Profitability"	"CR Customer Relationship Management Plan Instance Record"	String
""
"Put"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/update"
""
"Put"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/control"
""
"Put"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/exchange"
""
"Put"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/requisition"
""
"Put"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/grant"
""
"Get"	"/customer-relationship-management/{sd-identifier}/customer-relationship-management-plan/{crbq-identifier}/retrieval"
""	1	"out"	"Customer Reference"	"CR Customer Relationship Management Plan Instance Record"	Object
""	2	"out"	"Employee/Business Unit Reference"	"CR Customer Relationship Management Plan Instance Record"	Object
